"point_id";"category_id";"point_name";"door_number";"postal_code";"address";"longitude";"latitude";"altitude";"opens_hours";"closes_hours";"contact_mobile";"contact_landline";"point_url";"image_url";"sustainability";"price";"crowding";"visit_time"
"1";"7";"Castelo de São Jorge";"1";"971";"Rua de Santa Cruz do Castelo";"-9.1334762";"38.7139092";"90";"9";"18";"0";"218800620";"http://castelodesaojorge.pt/pt/";"https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Castelo_de_S%C3%A3o_Jorge_%2810251035013%29.jpg/1024px-Castelo_de_S%C3%A3o_Jorge_%2810251035013%29.jpg";"3";"10";"0";"70"
"2";"2";"Capela Nossa Senhora da Saúde";"1";"854";"Rua da Mouraria";"-9.13569194";"38.71586278";"25";"0";"24";"0";"218862093";"na";"https://www.guiadacidade.pt/assets/capas_poi/capa_24149.jpg";"5";"0";"0";"30"
"3";"5";"Tasquinha A Vaidosa";"58";"704";"Rua do Terreirinho ";"-9.13441912";"38.71695138";"37";"9";"22";"0";"218867337";"https://www.zomato.com/pt/grande-lisboa/tasquinha-a-vaidosa-mouraria-lisboa";"https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Pal%C3%A1cio_da_Rosa%2C_Lisboa%2C_Portugal_02.jpg/1024px-Pal%C3%A1cio_da_Rosa%2C_Lisboa%2C_Portugal_02.jpg";"2";"7.5";"0";"45"
"4";"7";"Palácio da Rosa";"1";"976";"Largo da Rosa";"-9.1346331";"38.714776";"55";"0";"24";"0";"0";"na";"https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Pal%C3%A1cio_da_Rosa%2C_Lisboa%2C_Portugal_02.jpg/1024px-Pal%C3%A1cio_da_Rosa%2C_Lisboa%2C_Portugal_02.jpg";"1";"0";"0";"70"
"5";"1";"Pérola do Rossio";"105";"898";"Praça Dom Pedro IV";"-9.13862817";"38.71356062";"19";"10";"19";"0";"213420744";"https://www.peroladorossio.pt/";"https://media.timeout.com/images/104095794/630/472/image.jpg";"1";"0";"0";"20"
"6";"6";"Casa dos Bicos - Fundação José Saramago";"10";"965";"Rua dos Bacalhoeiros ";"-9.1326586";"38.709058";"18";"10";"18";"0";"218802040";"https://www.josesaramago.org/onde-estamos/";"https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/CasaBicos1.jpg/800px-CasaBicos1.jpg";"2";"3";"0";"90"
"7";"3";"Miradouro do Recolhimento";"1";"971";"R. do Recolhimento";"-9.13171991";"38.71267494";"81";"10";"19";"915225592";"0";"https://www.lisbonlux.com/lisbon/miradouro-do-recolhimento.html";"https://www.lisbonlux.com/images/lisbon/miradouro-recolhimento.jpg";"5";"0";"0";"15"
"8";"3";"Miradouro de Santa Luzia";"1";"613";"Largo de santa Luzia";"-9.13034395";"38.71159619";"51";"0";"24";"0";"0";"https://www.lisbonlux.com/lisbon/miradouro-de-santa-luzia.html";"https://www.lisbonlux.com/images/lisbon/miradouro-de-santa-luzia.jpg";"1";"0";"0";"15"
"9";"7";"Elevador da Bica";"234";"1091";"Rua de S. Paulo 234";"-9.14669643";"38.70858166";"22";"7";"21";"0";"0";"http://www.carris.pt/pt/ascensores-e-elevador/";"https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Lisboa_-_Ascensor_da_Bica_%281%29.jpg/235px-Lisboa_-_Ascensor_da_Bica_%281%29.jpg";"5";"3.7";"0";"20"
"10";"7";"Elevador de Santa Justa";"1";"1090";"Rua do Ouro";"-9.1394235";"38.71212908";"32";"8";"21";"0";"214138679";"http://www.carris.pt/pt/ascensores-e-elevador/";"https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Lisbon_%28Lisboa%29_historic_elevator_Santa_Justa_Luca_Galuzzi_2006.jpg/800px-Lisbon_%28Lisboa%29_historic_elevator_Santa_Justa_Luca_Galuzzi_2006.jpg";"2";"5.15";"0";"20"
"11";"7";"Elevador da Glória";"6";"1249";"Calçada da Glória, 1250-001 Lisboa";"-9.14335103";"38.71539594";"42";"7";"24";"0";"213500115";"http://www.carris.pt/pt/ascensores-e-elevador/";"https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Tram_in_Lisboa_pic-005.JPG/800px-Tram_in_Lisboa_pic-005.JPG";"3";"3.7";"0";"30"
"12";"2";"Igreja de São Nicolau";"1";"482";"R. da Vitória Igreja";"-9.13669238";"38.71093597";"26";"8";"23";"0";"218879549";"http://www.paroquiasaonicolau.pt/";;"3";"0";"0";"30"
"13";"1";"Nicolau Café";"17";"553";"R. São Nicolau ";"-9.1364516";"38.7105554";"27";"9";"20";"0";"218860312";"http://www.ilovenicolau.com/en/";"http://www.ilovenicolau.com/media/filer_public_thumbnails/filer_public/9a/46/9a466384-3c20-4563-8497-235e34f9161e/ilovenicolau_slide5.jpg__1140x760_q85_crop-center_subsampling-2.jpg";"1";"10";"0";"20"
"14";"8";"Praça do Comércio";"1";"952";"Praça do Comércio";"-9.1364489";"38.707532";"11";"0";"24";"0";"0";"https://www.lisbonlux.com/lisbon/praca-do-comercio.html";"https://nit.pt/wp-content/uploads/2018/07/f2da8f1c626b617f3061de5ae9ef8e43-754x394.jpg";"5";"0";"0";"15"
"15";"3";"Cais das Colunas";"1";"952";"Praça do Comércio";"-9.1360868";"38.70661524";"2";"0";"24";"0";"0";"na";"https://pt.wikipedia.org/wiki/Cais_das_Colunas#/media/File:Lisbon_With_Langon_-_01_(3466311681).jpg";"2";"0";"0";"15"
"16";"6";"Museu de Lisboa - Torreão Poente";"1";"1017";"Praça do Comércio";"-9.13726697";"38.7067785";"8";"10";"18";"0";"217513200";"http://www.museudelisboa.pt/equipamentos/torreao-poente.html";"http://www.museudelisboa.pt/fileadmin/museu_lisboa/_processed_/csm_torreao_poente_banner_c49a31261f.png";"3";"3";"0";"70"
"17";"6";"Museu do Design e da Moda";"24";"1047";"Rua Augusta";"-9.1369361";"38.7090582";"20";"10";"18";"0";"218886117";"http://www.mude.pt/";"http://www.mude.pt/https://www.playocean.net/i/portugal/lisboa/museus/mude-museu-design-moda/mude-museu-design-moda-2.jpg";"5";"0";"0";"70"
"18";"3";"Arco da Rua Augusta";"2";"1047";"Rua Augusta";"-9.13682345";"38.70839262";"14";"0";"24";"0";"0";"na";"http://www.cm-lisboa.pt/uploads/pics/LFP_Arco_Rua_Augusta_inauguracao_10.jpg";"1";"0";"0";"15"
"19";"2";"Igreja da Nossa Senhora da Conceição Velha";"108";"1084";"Rua da Alfândega";"-9.13423873";"38.70896476";"20";"10";"20";"0";"218870202";"na";"https://c1.staticflickr.com/6/5583/14604202910_83294ee3ab_b.jpg";"3";"0";"0";"30"
"20";"8";"Praça do Rossio";"1";"900";"Praça Dom Pedro IV";"-9.139444";"38.713889";"24";"0";"24";"0";"0";"na";"https://www.guiadacidade.pt/assets/capas_poi/capa_16392.jpg";"1";"0";"0";"15"
"21";"6";"O Mundo Fantástico da Sardinha Portuguesa";"39";"900";"Praça Dom Pedro IV";"-9.1393499";"38.7144703";"22";"10";"20";"0";"211349044";"https://www.mundofantasticodasardinha.pt/";"https://media-cdn.tripadvisor.com/media/photo-s/0d/ca/f2/97/mundo-fantastico-da-sardinha.jpg";"4";"0";"0";"20"
"22";"1";"Nicola Café";"24";"1109";"Praça Dom Pedro IV";"-9.13967177";"38.71321458";"26";"8";"24";"0";"213460579";"na";"https://u.tfstatic.com/restaurant_photos/969/200969/169/612/cafe-nicola-esplanada-64e35.jpg";"3";"10";"0";"20"
"23";"8";"Praça da Figueira";"1";"903";"Praça da Figueira ";"-9.13786591";"38.71372417";"22";"0";"24";"0";"0";"na";"https://nit.pt/wp-content/uploads/2018/02/d9b37aa6b6a5896e24e9a89aefc6d1b5-754x394.jpg";"4";"0";"0";"15"
"24";"2";"Igreja da Madalena";"1";"1090";"Largo Madalena";"-9.13476212";"38.7101015";"28";"9";"19";"0";"218870987";"https://www.guiadacidade.pt/pt/poi-igreja-da-madalena-17837";"https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Igreja_da_Madalena2037.JPG/220px-Igreja_da_Madalena2037.JPG";"2";"0";"0";"30"
"25";"2";"Igreja de Santo António de Lisboa";"1";"699";"Largo de Santo António da Sé";"-9.13401066";"38.70999347";"31";"8";"19";"0";"218869145";"http://stoantoniolisboa.com/";"https://www.lisbonlux.com/images/magazine/igreja-de-santo-antonio.jpg";"2";"0";"0";"30"
"26";"7";"Sé de Lisboa";"1";"515";"Largo da Sé";"-9.13340813";"38.70980306";"31";"10";"17";"0";"218866752";"https://www.lisboa.net/catedral-se-de-lisboa";"http://www.cm-lisboa.pt/uploads/pics/tt_address/se_ALA7099.jpg";"77";"0";"0";"40"
"27";"2";"Igreja de São Domingos";"1";"830";"Largo São Domingos";"-9.13875324";"38.71470839";"25";"8";"19";"0";"213428275";"https://www.guiadacidade.pt/pt/poi-igreja-de-sao-domingos-16603";"https://www.guiadacidade.pt/pim/phpThumb.php?src=http://www.guiadacidade.pt/foto2/data/media/54/PalcioIndependnciaLisboa_001_resize.JPG&w=870&zc=1";"92";"0";"0";"30"
"28";"1";"Hospital de Bonecas";"7";"860";"Praça da Figueira";"-9.13776636";"38.71417458";"22";"10";"19";"0";"213428574";"http://www.hospitaldebonecas.com/";"http://www.cm-lisboa.pt/uploads/pics/tt_address/hospital-de-bonecas-1818.jpg";"18";"0";"0";"30"
"29";"1";"Manteigaria Silva";"1";"1074";"Rua Dom Antão De Almada Lisboa";"-9.13876112";"38.71406446";"21";"9";"20";"0";"213424905";"https://www.manteigariasilva.pt/pt/";"https://d1u4v68pfiv879.cloudfront.net/media/2092/d-data-hosts-gmc-devfogmcblissapplicationscom-content-content-imagens-manteigaria-silva-destaques-manteigaria-silva_635x400.jpg";"32";"10";"0";"25"
"30";"6";"Museu Arqueológico do Carmo";"1";"1108";"Largo do Carmo";"-9.14063627";"38.71190513";"47";"10";"19";"0";"213478629";"http://www.museuarqueologicodocarmo.pt/";"http://www.museuarqueologicodocarmo.pt/assets/img/portfolio/work1.jpg";"50";"5";"0";"70"
"31";"6";"Museu Nacional de Arte Contemporânea do Chiado ";"13";"756";"Rua Capelo";"-9.14102261";"38.70968009";"45";"10";"18";"0";"213432148";"http://www.museuartecontemporanea.gov.pt/pt";"http://www.cm-lisboa.pt/uploads/pics/tt_address/Museu-Chiado-2047-R.-Serpa-Pinto.jpg";"97";"4.5";"0";"70"
"32";"6";"Museu Nacional do Desporto";"1";"1250-187";"Palácio Foz, Praça dos Restauradores";"-9.143269";"38.71562";"0";"10";"17";"213958629";"0";"https://ipdj.gov.pt/museu-nacional-do-desporto";;"65";"9";"0";"70"
"33";"4";"Casa Portuguesa do Pastel de Bacalhau";"106";"1100-053";"R. Augusta 106, 1100-053 Lisboa";"-9.137441";"38.710253";"0";"10";"22";"916486888";"0";"http://www.pasteisdebacalhau.com/";;"70";"6.5";"0";"40"
"34";"5";"As Bifanas do Afonso";"146";"1100-340";"Portugal, R. da Madalena 146, 1100-340 Lisboa";"-9.135668";"38.711555";"0";"7";"19";"0";"0";"https://www.tripadvisor.pt/Restaurant_Review-g189158-d12125778-Reviews-As_bifanas_do_Afonso-Lisbon_Lisbon_District_Central_Portugal.html";;"40";"5";"0";"40"
"35";"4";"Café da Garagem";"75";"1100-178";"Costa do Castelo 75, 1100-178 Lisboa";"-9.132872";"38.714858";"0";"15";"23";"218854190";"0";"https://www.facebook.com/cafedagaragem/";;"80";"10";"0";"50"
"36";"4";"Martinho da Arcada";"3";"1100-148";"Praça do Comércio 3, 1100-148 Lisboa";"-9.135841";"38.708675";"0";"7";"17";"218879259";"0";"http://www.martinhodaarcada.pt/";;"50";"35";"0";"60"
"37";"4";"Aura Lisboa";"1";"1100-148";"Praça do Comércio Terreiro do Paço, 1100-148 Lisboa";"-9.137792";"38.707931";"0";"11";"23";"0";"213469447";;;"72";"20";"0";"60"
"38";"4";"A Brasileira";"122";"1200-273";"R. Garrett 122, 1200-273 Lisboa";"-9.142077";"38.710671";"0";"8";"22";"0";"213469541";"https://abrasileira.pt/menuabrasileira/";;"85";"10";"0";"35"
"39";"4";"Solar do Duque";"67";"1200-158";"R. do Duque 67, 1200-158 Lisboa";"-9.141825";"38.713401";"0";"12";"23";"0";"213426901";"https://www.thefork.pt/restaurante/solar-do-duque-r343129";;"35";"14";"0";"60"
